timestamp,timestampRegular,sensor_id,sensor_team,x,y,z
2024-07-17T15:58:19.485Z,1721231899,accel_002,team_3,-1.3516976707658808,-3.2628999403567116,-1.996750342862879
2024-07-17T15:58:24.488Z,1721231904,accel_002,team_1,-0.5697177701478373,-0.2997839178102861,0.47468419600622447
2024-07-17T15:58:24.489Z,1721231904,accel_002,team_2,-3.352394193567929,-2.6165205490887473,-0.13026546255283922
2024-07-17T15:58:24.489Z,1721231904,accel_002,team_3,-0.6547596423725057,-2.3248482990239605,-2.143909074543121
2024-07-17T15:58:29.493Z,1721231909,accel_002,team_1,-0.05510363648030481,-0.41117049009299667,-0.05309932437174991
2024-07-17T15:58:29.494Z,1721231909,accel_002,team_2,-3.9325405605079764,-1.9534801101239196,-1.301503579837834
2024-07-17T15:58:29.494Z,1721231909,accel_002,team_3,-1.832023703366862,-2.740624016905575,-3.8693967722200995
2024-07-17T15:58:34.496Z,1721231914,accel_002,team_1,0.29228065340670906,0.6738417478180319,0.8512499180380573
2024-07-17T15:58:34.497Z,1721231914,accel_002,team_2,-2.1592634554802155,-0.36093712873008776,-3.2941185533590955
2024-07-17T15:58:34.497Z,1721231914,accel_002,team_3,-3.07015890631887,-1.0204114686435908,-3.1036373443397487
2024-07-17T15:58:39.497Z,1721231919,accel_002,team_1,0.6777224992021522,0.7623017136368349,0.16838160402077706
2024-07-17T15:58:39.498Z,1721231919,accel_002,team_2,-1.0569389661968218,-3.891653074684121,-2.317508308030721
2024-07-17T15:58:39.498Z,1721231919,accel_002,team_3,-3.2319074532490726,-3.2104716485722946,-2.496125989471997
2024-07-17T15:58:44.502Z,1721231924,accel_002,team_1,-0.2445393411862713,0.21988131468163985,-0.44326979309908543
2024-07-17T15:58:44.502Z,1721231924,accel_002,team_2,-2.696839109490057,-1.5471677544869609,-3.3372235783080324
2024-07-17T15:58:44.502Z,1721231924,accel_002,team_3,-0.23737802231490956,-3.2911790024087173,-1.3421490350025644
2024-07-17T15:58:49.507Z,1721231929,accel_002,team_1,-0.06966352220110128,0.0641794019370634,0.9328579979695699
2024-07-17T15:58:49.508Z,1721231929,accel_002,team_2,-1.2795530484194098,-2.384609900985607,-2.130694987517317
2024-07-17T15:58:49.509Z,1721231929,accel_002,team_3,-3.9880304915725473,-0.9721962158327786,-0.2993678192953366
2024-07-17T15:58:54.512Z,1721231934,accel_002,team_1,-0.25680161846127003,-0.12959625910104622,0.8223740691752486
2024-07-17T15:58:54.513Z,1721231934,accel_002,team_2,-0.8227763544371527,-3.4882023806522042,-3.923539192516585
2024-07-17T15:58:54.513Z,1721231934,accel_002,team_3,-1.3218510145537463,-0.927550642800048,-1.6508441090304729
2024-07-17T15:58:59.518Z,1721231939,accel_002,team_1,-0.5017816629651048,0.8998678320513713,-0.3877443049959286
2024-07-17T15:58:59.519Z,1721231939,accel_002,team_2,-3.4753492291609653,-3.977026188056441,-1.6699468084552533
2024-07-17T15:58:59.519Z,1721231939,accel_002,team_3,-0.8144496502792231,-2.209185787712358,-0.1209520078358679
2024-07-17T15:59:04.520Z,1721231944,accel_002,team_1,0.5001543239271573,0.1389016331646613,0.09983488640049654
2024-07-17T15:59:04.521Z,1721231944,accel_002,team_2,-3.44940513003038,-2.817502977067572,-0.304030649189289
2024-07-17T15:59:04.521Z,1721231944,accel_002,team_3,-0.34164974310855634,-1.6717383972958997,-0.3622347862597213
timestamp,timestampRegular,sensor_id,sensor_team,x,y,z
2024-07-18T08:28:59.237Z,1721291339,accel_002,team_1,0.9791481564792219,-0.9356583024989389,0.8472032780762473
2024-07-18T08:28:59.242Z,1721291339,accel_002,team_2,-2.1897114607185904,-2.509373477376263,-2.5789191903367596
2024-07-18T08:28:59.243Z,1721291339,accel_002,team_3,-3.13589186174577,-1.1941097851190507,-3.4008223367375283
